Date,Mean
2021-11-03,5.394971759
2021-11-04,5.452545965
2021-11-05,5.462740438
2021-11-06,5.425360705
2021-11-07,5.438175444
2021-11-08,5.434971759
2021-11-09,5.41454984
2021-11-10,5.428141574
2021-11-11,5.434937864
2021-11-12,5.422123124
2021-11-13,5.414113912
2021-11-14,5.459697331
2021-11-15,5.510086276
2021-11-16,5.567660483
2021-11-17,5.577854955
2021-11-18,5.540475222
2021-11-19,5.553289961
2021-11-20,5.550086276
2021-11-21,5.529664357
2021-11-22,5.543256091
2021-11-23,5.550052382
2021-11-24,5.537237642
2021-11-25,5.52922843
2021-11-26,5.574811848
2021-11-27,5.625200793
2021-11-28,5.682775
2021-11-29,5.692969473
2021-11-30,5.655589739
2021-12-01,6.668404478
2021-12-02,6.665200793
2021-12-03,6.644778874
2021-12-04,6.658370608
2021-12-05,6.665166899
2021-12-06,6.652352159
2021-12-07,6.644342947
2021-12-08,6.689926365
2021-12-09,6.740315311
2021-12-10,6.797889517
2021-12-11,6.80808399
2021-12-12,6.770704256
2021-12-13,6.783518995
2021-12-14,6.780315311
2021-12-15,6.759893391
2021-12-16,6.773485125
2021-12-17,6.780281416
2021-12-18,6.767466676
2021-12-19,6.759457464
2021-12-20,6.805040882
2021-12-21,6.855429828
2021-12-22,6.913004034
2021-12-23,6.923198507
2021-12-24,6.885818773
2021-12-25,6.898633513
2021-12-26,6.895429828
2021-12-27,6.875007908
2021-12-28,6.888599642
2021-12-29,6.895395933
2021-12-30,6.882581193
2021-12-31,6.874571981
2022-01-01,6.920155399
2022-01-02,6.970544345
2022-01-03,7.028118551
2022-01-04,7.038313024
2022-01-05,7.000933291
2022-01-06,7.01374803
2022-01-07,7.010544345
2022-01-08,6.990122426
2022-01-09,7.00371416
2022-01-10,7.01051045
2022-01-11,6.99769571
2022-01-12,6.989686498
2022-01-13,7.035269917
2022-01-14,7.085658862
2022-01-15,7.143233069
2022-01-16,7.153427541
2022-01-17,7.116047808
2022-01-18,7.128862547
2022-01-19,7.125658862
2022-01-20,7.105236943
2022-01-21,7.118828677
2022-01-22,7.125624968
2022-01-23,7.112810228
2022-01-24,7.104801016
2022-01-25,7.150384434
2022-01-26,7.200773379
2022-01-27,7.258347586
2022-01-28,7.268542058
2022-01-29,7.231162325
2022-01-30,7.243977064
2022-01-31,7.240773379
2022-02-01,7.22035146
2022-02-02,7.233943194
2022-02-03,7.240739485
2022-02-04,7.227924745
2022-02-05,7.219915533
2022-02-06,7.265498951
2022-02-07,7.315887897
2022-02-08,7.373462103
2022-02-09,7.383656576
2022-02-10,7.346276842
2022-02-11,7.359091581
2022-02-12,7.355887897
2022-02-13,7.335465977
2022-02-14,7.349057711
2022-02-15,7.355854002
2022-02-16,7.343039262
2022-02-17,7.33503005
2022-02-18,7.380613468
2022-02-19,7.431002414
2022-02-20,7.48857662
2022-02-21,7.498771093
2022-02-22,7.461391359
2022-02-23,7.474206099
2022-02-24,7.471002414
2022-02-25,7.450580494
2022-02-26,7.464172228
2022-02-27,7.470968519
2022-02-28,7.458153779
2022-03-01,7.450144567
2022-03-02,7.495727985
2022-03-03,7.546116931
2022-03-04,7.603691137
2022-03-05,7.61388561
2022-03-06,7.576505877
2022-03-07,7.589320616
2022-03-08,7.586116931
2022-03-09,7.565695012
2022-03-10,7.579286745
2022-03-11,7.586083036
2022-03-12,7.573268296
2022-03-13,7.565259084
2022-03-14,7.610842503
2022-03-15,7.661231448
2022-03-16,7.718805654
2022-03-17,7.729000127
2022-03-18,7.691620394
2022-03-19,7.704435133
2022-03-20,7.701231448
2022-03-21,7.680809529
2022-03-22,7.694401263
2022-03-23,7.701197553
2022-03-24,7.688382814
2022-03-25,7.680373601
2022-03-26,7.72595702
2022-03-27,7.776345965
2022-03-28,7.833920172
2022-03-29,7.844114644
2022-03-30,7.806734911
2022-03-31,7.81954965
2022-04-01,7.816345965
2022-04-02,7.795924046
2022-04-03,7.80951578
2022-04-04,7.816312071
2022-04-05,7.803497331
2022-04-06,7.795488119
2022-04-07,7.841071537
2022-04-08,7.891460483
2022-04-09,7.949034689
2022-04-10,7.959229162
2022-04-11,7.921849428
2022-04-12,7.934664167
2022-04-13,7.931460483
2022-04-14,7.911038563
2022-04-15,7.924630297
2022-04-16,7.931426588
2022-04-17,7.918611848
2022-04-18,7.910602636
2022-04-19,7.956186054
2022-04-20,8.006575
2022-04-21,8.064149206
2022-04-22,8.074343679
2022-04-23,8.036963945
2022-04-24,8.049778685
2022-04-25,8.046575
2022-04-26,8.02615308
2022-04-27,8.039744814
2022-04-28,8.046541105
2022-04-29,8.033726365
2022-04-30,8.025717153
2022-05-01,8.071300571
2022-05-02,8.121689517
2022-05-03,8.179263723
2022-05-04,8.189458196
2022-05-05,8.152078462
2022-05-06,8.164893202
2022-05-07,8.161689517
2022-05-08,8.141267597
2022-05-09,8.154859331
2022-05-10,8.161655622
2022-05-11,8.148840882
2022-05-12,8.14083167
2022-05-13,8.186415089
2022-05-14,8.236804034
2022-05-15,8.29437824
2022-05-16,8.304572713
2022-05-17,8.26719298
2022-05-18,8.280007719
2022-05-19,8.276804034
2022-05-20,8.256382115
2022-05-21,8.269973849
2022-05-22,8.276770139
2022-05-23,8.263955399
2022-05-24,8.255946187
2022-05-25,8.301529606
2022-05-26,8.351918551
2022-05-27,8.409492758
2022-05-28,8.41968723
2022-05-29,8.382307497
2022-05-30,8.395122236
2022-05-31,8.391918551
2022-06-01,8.371496632
2022-06-02,8.385088366
2022-06-03,8.391884657
2022-06-04,8.379069917
2022-06-05,8.371060705
2022-06-06,8.416644123
2022-06-07,8.467033068
2022-06-08,8.524607275
2022-06-09,8.534801748
2022-06-10,8.497422014
2022-06-11,8.510236753
2022-06-12,8.507033068
2022-06-13,8.486611149
2022-06-14,8.500202883
2022-06-15,8.506999174
2022-06-16,8.494184434
2022-06-17,8.486175222
2022-06-18,8.53175864
2022-06-19,8.582147586
2022-06-20,8.639721792
2022-06-21,8.649916265
2022-06-22,8.612536531
2022-06-23,8.62535127
2022-06-24,8.622147586
2022-06-25,8.601725666
2022-06-26,8.6153174
2022-06-27,8.622113691
2022-06-28,8.609298951
2022-06-29,8.601289739
2022-06-30,8.646873157
2022-07-01,8.697262103
2022-07-02,8.754836309
2022-07-03,8.765030782
2022-07-04,8.727651048
2022-07-05,8.740465788
2022-07-06,8.737262103
2022-07-07,8.716840183
2022-07-08,8.730431917
2022-07-09,8.737228208
2022-07-10,8.724413468
2022-07-11,8.716404256
2022-07-12,8.761987674
2022-07-13,8.81237662
2022-07-14,8.869950826
2022-07-15,8.880145299
2022-07-16,8.842765566
2022-07-17,8.855580305
2022-07-18,8.85237662
2022-07-19,8.831954701
2022-07-20,8.845546435
2022-07-21,8.852342725
2022-07-22,8.839527985
2022-07-23,8.831518773
2022-07-24,8.877102192
2022-07-25,8.927491137
2022-07-26,8.985065343
2022-07-27,8.995259816
2022-07-28,8.957880083
2022-07-29,8.970694822
2022-07-30,8.967491137
2022-07-31,8.947069218
2022-08-01,8.960660952
2022-08-02,8.967457243
2022-08-03,8.954642503
2022-08-04,8.946633291
2022-08-05,8.992216709
2022-08-06,9.042605654
2022-08-07,9.100179861
2022-08-08,9.110374333
2022-08-09,9.0729946
2022-08-10,9.085809339
2022-08-11,9.082605654
2022-08-12,9.062183735
2022-08-13,9.075775469
2022-08-14,9.08257176
2022-08-15,9.06975702
2022-08-16,9.061747808
2022-08-17,9.107331226
2022-08-18,9.157720172
2022-08-19,9.215294378
2022-08-20,9.225488851
2022-08-21,9.188109117
2022-08-22,9.200923856
2022-08-23,9.197720172
2022-08-24,9.177298252
2022-08-25,9.190889986
2022-08-26,9.197686277
2022-08-27,9.184871537
2022-08-28,9.176862325
2022-08-29,9.222445743
2022-08-30,9.272834689
2022-08-31,9.330408895
2022-09-01,9.340603368
2022-09-02,9.303223634
2022-09-03,9.316038374
2022-09-04,9.312834689
2022-09-05,9.292412769
2022-09-06,9.306004503
2022-09-07,9.312800794
2022-09-08,9.299986054
2022-09-09,9.291976842
2022-09-10,9.33756026
2022-09-11,9.387949206
2022-09-12,9.445523412
2022-09-13,9.455717885
2022-09-14,9.418338152
2022-09-15,9.431152891
2022-09-16,9.427949206
2022-09-17,9.407527286
2022-09-18,9.42111902
2022-09-19,9.427915311
2022-09-20,9.415100571
2022-09-21,9.407091359
2022-09-22,9.452674778
2022-09-23,9.503063723
2022-09-24,9.560637929
2022-09-25,9.570832402
2022-09-26,9.533452669
2022-09-27,9.546267408
2022-09-28,9.543063723
2022-09-29,9.522641804
2022-09-30,9.536233538
2022-10-01,9.543029828
2022-10-02,9.530215089
2022-10-03,9.522205876
2022-10-04,9.567789295
2022-10-05,9.61817824
2022-10-06,9.675752447
2022-10-07,9.685946919
2022-10-08,9.648567186
2022-10-09,9.661381925
2022-10-10,9.65817824
2022-10-11,9.637756321
2022-10-12,9.651348055
2022-10-13,9.658144346
2022-10-14,9.645329606
2022-10-15,9.637320394
2022-10-16,9.682903812
2022-10-17,9.733292758
2022-10-18,9.790866964
2022-10-19,9.801061437
2022-10-20,9.763681703
2022-10-21,9.776496442
2022-10-22,9.773292758
2022-10-23,9.752870838
2022-10-24,9.766462572
2022-10-25,9.773258863
2022-10-26,9.760444123
2022-10-27,9.752434911
2022-10-28,9.798018329
2022-10-29,9.848407275
2022-10-30,9.905981481
2022-10-31,9.916175954
2022-11-01,9.87879622
2022-11-02,9.89161096
2022-11-03,9.888407275
2022-11-04,9.867985355
2022-11-05,9.881577089
2022-11-06,9.88837338
2022-11-07,9.87555864
2022-11-08,9.867549428
2022-11-09,9.913132846
2022-11-10,9.963521792
2022-11-11,10.021096
2022-11-12,10.03129047
2022-11-13,9.993910737
2022-11-14,10.00672548
2022-11-15,10.00352179
2022-11-16,9.983099872
2022-11-17,9.996691606
2022-11-18,10.0034879
2022-11-19,9.990673157
2022-11-20,9.982663945
2022-11-21,10.02824736
2022-11-22,10.07863631
2022-11-23,10.13621052
2022-11-24,10.14640499
2022-11-25,10.10902525
2022-11-26,10.12183999
2022-11-27,10.11863631
2022-11-28,10.09821439
2022-11-29,10.11180612
2022-11-30,10.11860241
2022-12-01,10.10578767
2022-12-02,10.09777846
2022-12-03,10.14336188
2022-12-04,10.19375083
2022-12-05,10.25132503
2022-12-06,10.26151951
2022-12-07,10.22413977
2022-12-08,10.23695451
2022-12-09,10.23375083
2022-12-10,10.21332891
2022-12-11,10.22692064
2022-12-12,10.23371693
2022-12-13,10.22090219
2022-12-14,10.21289298
2022-12-15,10.2584764
2022-12-16,10.30886534
2022-12-17,10.36643955
2022-12-18,10.37663402
2022-12-19,10.33925429
2022-12-20,10.35206903
2022-12-21,10.34886534
2022-12-22,10.32844342
2022-12-23,10.34203516
2022-12-24,10.34883145
2022-12-25,10.33601671
2022-12-26,10.3280075
2022-12-27,10.37359092
2022-12-28,10.42397986
2022-12-29,10.48155407
2022-12-30,10.49174854
2022-12-31,10.45436881
2023-01-01,10.46718355
2023-01-02,10.46397986
2023-01-03,10.44355794
2023-01-04,10.45714968
2023-01-05,10.46394597
2023-01-06,10.45113123
2023-01-07,10.44312201
2023-01-08,10.48870543
2023-01-09,10.53909438
2023-01-10,10.59666858
2023-01-11,10.60686306
2023-01-12,10.56948332
2023-01-13,10.58229806
2023-01-14,10.57909438
2023-01-15,10.55867246
2023-01-16,10.57226419
2023-01-17,10.57906048
2023-01-18,10.56624574
2023-01-19,10.55823653
2023-01-20,10.60381995
2023-01-21,10.6542089
2023-01-22,10.7117831
2023-01-23,10.72197757
2023-01-24,10.68459784
2023-01-25,10.69741258
2023-01-26,10.6942089
2023-01-27,10.67378698
2023-01-28,10.68737871
2023-01-29,10.694175
2023-01-30,10.68136026
2023-01-31,10.67335105
2023-02-01,10.71893447
2023-02-02,10.76932341
2023-02-03,10.82689762
2023-02-04,10.83709209
2023-02-05,10.79971236
2023-02-06,10.8125271
2023-02-07,10.80932341
2023-02-08,10.78890149
2023-02-09,10.80249323
2023-02-10,10.80928952
2023-02-11,10.79647478
2023-02-12,10.78846557
2023-02-13,10.83404898
2023-02-14,10.88443793
2023-02-15,10.94201214
2023-02-16,10.95220661
2023-02-17,10.91482687
2023-02-18,10.92764161
2023-02-19,10.92443793
2023-02-20,10.90401601
2023-02-21,10.91760774
2023-02-22,10.92440403
2023-02-23,10.91158929
2023-02-24,10.90358008
2023-02-25,10.9491635
2023-02-26,10.99955245
2023-02-27,11.05712665
2023-02-28,11.06732113
2023-03-01,11.02994139
2023-03-02,11.04275613
2023-03-03,11.03955245
2023-03-04,11.01913053
2023-03-05,11.03272226
2023-03-06,11.03951855
2023-03-07,11.02670381
2023-03-08,11.0186946
2023-03-09,11.06427802
2023-03-10,11.11466696
2023-03-11,11.17224117
2023-03-12,11.18243564
2023-03-13,11.14505591
2023-03-14,11.15787065
2023-03-15,11.15466696
2023-03-16,11.13424504
2023-03-17,11.14783678
2023-03-18,11.15463307
2023-03-19,11.14181833
2023-03-20,11.13380912
2023-03-21,11.17939254
2023-03-22,11.22978148
2023-03-23,11.28735569
2023-03-24,11.29755016
2023-03-25,11.26017043
2023-03-26,11.27298517
2023-03-27,11.26978148
2023-03-28,11.24935956
2023-03-29,11.2629513
2023-03-30,11.26974759
2023-03-31,11.25693285
2023-04-01,11.24892363
2023-04-02,11.29450705
2023-04-03,11.344896
2023-04-04,11.4024702
2023-04-05,11.41266468
2023-04-06,11.37528494
2023-04-07,11.38809968
2023-04-08,11.384896
2023-04-09,11.36447408
2023-04-10,11.37806581
2023-04-11,11.3848621
2023-04-12,11.37204736
2023-04-13,11.36403815
2023-04-14,11.40962157
2023-04-15,11.46001052
2023-04-16,11.51758472
2023-04-17,11.52777919
2023-04-18,11.49039946
2023-04-19,11.5032142
2023-04-20,11.50001052
2023-04-21,11.4795886
2023-04-22,11.49318033
2023-04-23,11.49997662
2023-04-24,11.48716188
2023-04-25,11.47915267
2023-04-26,11.52473609
2023-04-27,11.57512503
2023-04-28,11.63269924
2023-04-29,11.64289371
2023-04-30,11.60551398
2023-05-01,11.61832872
2023-05-02,11.61512503
2023-05-03,11.59470311
2023-05-04,11.60829485
2023-05-05,11.61509114
2023-05-06,11.6022764
2023-05-07,11.59426719
2023-05-08,11.6398506
2023-05-09,11.69023955
2023-05-10,11.74781376
2023-05-11,11.75800823
2023-05-12,11.7206285
2023-05-13,11.73344323
2023-05-14,11.73023955
2023-05-15,11.70981763
2023-05-16,11.72340936
2023-05-17,11.73020565
2023-05-18,11.71739092
2023-05-19,11.7093817
2023-05-20,11.75496512
2023-05-21,11.80535407
2023-05-22,11.86292827
2023-05-23,11.87312275
2023-05-24,11.83574301
2023-05-25,11.84855775
2023-05-26,11.84535407
2023-05-27,11.82493215
2023-05-28,11.83852388
2023-05-29,11.84532017
2023-05-30,11.83250543
2023-05-31,11.82449622
2023-06-01,11.87007964
2023-06-02,11.92046858
2023-06-03,11.97804279
2023-06-04,11.98823726
2023-06-05,11.95085753
2023-06-06,11.96367227
2023-06-07,11.96046858
2023-06-08,11.94004666
2023-06-09,11.9536384
2023-06-10,11.96043469
2023-06-11,11.94761995
2023-06-12,11.93961074
2023-06-13,11.98519416
2023-06-14,12.0355831
2023-06-15,12.09315731
2023-06-16,12.10335178
2023-06-17,12.06597205
2023-06-18,12.07878679
2023-06-19,12.0755831
2023-06-20,12.05516118
2023-06-21,12.06875292
2023-06-22,12.07554921
2023-06-23,12.06273447
2023-06-24,12.05472525
2023-06-25,12.10030867
2023-06-26,12.15069762
2023-06-27,12.20827182
2023-06-28,12.2184663
2023-06-29,12.18108656
2023-06-30,12.1939013
2023-07-01,12.19069762
2023-07-02,12.1702757
2023-07-03,12.18386743
2023-07-04,12.19066372
2023-07-05,12.17784898
2023-07-06,12.16983977
2023-07-07,12.21542319
2023-07-08,12.26581214
2023-07-09,12.32338634
2023-07-10,12.33358081
2023-07-11,12.29620108
2023-07-12,12.30901582
2023-07-13,12.30581214
2023-07-14,12.28539022
2023-07-15,12.29898195
2023-07-16,12.30577824
2023-07-17,12.2929635
2023-07-18,12.28495429
2023-07-19,12.33053771
2023-07-20,12.38092665
2023-07-21,12.43850086
2023-07-22,12.44869533
2023-07-23,12.4113156
2023-07-24,12.42413034
2023-07-25,12.42092665
2023-07-26,12.40050473
2023-07-27,12.41409647
2023-07-28,12.42089276
2023-07-29,12.40807802
2023-07-30,12.40006881
2023-07-31,12.44565222
2023-08-01,12.49604117
2023-08-02,12.55361538
2023-08-03,12.56380985
2023-08-04,12.52643012
2023-08-05,12.53924485
2023-08-06,12.53604117
2023-08-07,12.51561925
2023-08-08,12.52921098
2023-08-09,12.53600728
2023-08-10,12.52319254
2023-08-11,12.51518332
2023-08-12,12.56076674
2023-08-13,12.61115569
2023-08-14,12.66872989
2023-08-15,12.67892437
2023-08-16,12.64154463
2023-08-17,12.65435937
2023-08-18,12.65115569
2023-08-19,12.63073377
2023-08-20,12.6443255
2023-08-21,12.65112179
2023-08-22,12.63830705
2023-08-23,12.63029784
2023-08-24,12.67588126
2023-08-25,12.7262702
2023-08-26,12.78384441
2023-08-27,12.79403888
2023-08-28,12.75665915
2023-08-29,12.76947389
2023-08-30,12.7662702
2023-08-31,12.74584828
2023-09-01,12.75944002
2023-09-02,12.76623631
2023-09-03,12.75342157
2023-09-04,12.74541236
2023-09-05,12.79099578
2023-09-06,12.84138472
2023-09-07,12.89895893
2023-09-08,12.9091534
2023-09-09,12.87177367
2023-09-10,12.88458841
2023-09-11,12.88138472
2023-09-12,12.8609628
2023-09-13,12.87455454
2023-09-14,12.88135083
2023-09-15,12.86853609
2023-09-16,12.86052687
2023-09-17,12.90611029
2023-09-18,12.95649924
2023-09-19,13.01407345
2023-09-20,13.02426792
2023-09-21,12.98688818
2023-09-22,12.99970292
2023-09-23,12.99649924
2023-09-24,12.97607732
2023-09-25,12.98966905
2023-09-26,12.99646534
2023-09-27,12.9836506
2023-09-28,12.97564139
2023-09-29,13.02122481
2023-09-30,13.07161376
2023-10-01,13.12918796
2023-10-02,13.13938243
2023-10-03,13.1020027
2023-10-04,13.11481744
2023-10-05,13.11161376
2023-10-06,13.09119184
2023-10-07,13.10478357
2023-10-08,13.11157986
2023-10-09,13.09876512
2023-10-10,13.09075591
2023-10-11,13.13633933
2023-10-12,13.18672827
2023-10-13,13.24430248
2023-10-14,13.25449695
2023-10-15,13.21711722
2023-10-16,13.22993196
2023-10-17,13.22672827
2023-10-18,13.20630635
2023-10-19,13.21989809
2023-10-20,13.22669438
2023-10-21,13.21387964
2023-10-22,13.20587043
2023-10-23,13.25145384
2023-10-24,13.30184279
2023-10-25,13.359417
2023-10-26,13.36961147
2023-10-27,13.33223174
2023-10-28,13.34504648
2023-10-29,13.34184279
2023-10-30,13.32142087
2023-10-31,13.3350126
2023-11-01,13.3418089
2023-11-02,13.32899416
2023-11-03,13.32098494
2023-11-04,13.36656836
2023-11-05,13.41695731
2023-11-06,13.47453151
2023-11-07,13.48472599
2023-11-08,13.44734625
2023-11-09,13.46016099
2023-11-10,13.45695731
2023-11-11,13.43653539
2023-11-12,13.45012712
2023-11-13,13.45692341
2023-11-14,13.44410867
2023-11-15,13.43609946
2023-11-16,13.48168288
2023-11-17,13.53207182
2023-11-18,13.58964603
2023-11-19,13.5998405
2023-11-20,13.56246077
2023-11-21,13.57527551
2023-11-22,13.57207182
2023-11-23,13.55164991
2023-11-24,13.56524164
2023-11-25,13.57203793
2023-11-26,13.55922319
2023-11-27,13.55121398
2023-11-28,13.5967974
2023-11-29,13.64718634
2023-11-30,13.70476055
2023-12-01,13.71495502
2023-12-02,13.67757529
2023-12-03,13.69039003
2023-12-04,13.68718634
2023-12-05,13.66676442
2023-12-06,13.68035616
2023-12-07,13.68715245
2023-12-08,13.67433771
2023-12-09,13.6663285
2023-12-10,13.71191191
2023-12-11,13.76230086
2023-12-12,13.81987507
